date,positive,negative,neutral
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.08000,0.00000,0.92000
2013-11-02,0.07692,0.00000,0.92308
2013-11-02,0.09524,0.00000,0.90476
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.12500,0.00000,0.87500
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.10714,0.10714,0.78571
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.07143,0.00000,0.92857
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.23077,0.00000,0.76923
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.09091,0.09091,0.81818
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.44444,0.00000,0.55556
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.41667,0.00000,0.58333
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.33333,0.00000,0.66667
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.50000,0.00000,0.50000
2013-11-02,0.20000,0.00000,0.80000
2013-11-02,0.17391,0.00000,0.82609
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.19048,0.00000,0.80952
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.15385,0.00000,0.84615
2013-11-02,0.09524,0.00000,0.90476
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.14286,0.00000,0.85714
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.14286,0.00000,0.85714
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.50000,0.00000,0.50000
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.25000,0.00000,0.75000
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.25000,0.00000,0.75000
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.52941,0.00000,0.47059
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.05263,0.00000,0.94737
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.11765,0.11765,0.76471
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.05882,0.00000,0.94118
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.07692,0.00000,0.92308
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.18182,0.00000,0.81818
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.05263,0.05263,0.89474
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.31250,0.00000,0.68750
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.15789,0.00000,0.84211
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.20833,0.00000,0.79167
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.26667,0.00000,0.73333
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.13333,0.00000,0.86667
2013-11-02,0.14286,0.14286,0.71429
2013-11-02,0.15000,0.15000,0.70000
2013-11-02,0.12000,0.04000,0.84000
2013-11-02,0.30000,0.00000,0.70000
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.07692,0.07692,0.84615
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.23333,0.13333,0.63333
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.28571,0.00000,0.71429
2013-11-02,0.50000,0.00000,0.50000
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.20000,0.00000,0.80000
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.23077,0.00000,0.76923
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.16667,0.00000,0.83333
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.12500,0.00000,0.87500
2013-11-02,0.30769,0.00000,0.69231
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.15385,0.15385,0.69231
2013-11-02,0.20000,0.00000,0.80000
2013-11-02,0.12500,0.00000,0.87500
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.13043,0.04348,0.82609
2013-11-02,0.07692,0.00000,0.92308
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.16667,0.16667,0.66667
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.15385,0.00000,0.84615
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.06667,0.00000,0.93333
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.15385,0.00000,0.84615
2013-11-02,0.06250,0.00000,0.93750
2013-11-02,0.28571,0.00000,0.71429
2013-11-02,0.18750,0.00000,0.81250
2013-11-02,0.16667,0.00000,0.83333
2013-11-02,0.07692,0.00000,0.92308
2013-11-02,0.23077,0.00000,0.76923
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.28571,0.00000,0.71429
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.14286,0.00000,0.85714
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.25000,0.00000,0.75000
2013-11-02,0.17647,0.00000,0.82353
2013-11-02,0.23810,0.00000,0.76190
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.28571,0.00000,0.71429
2013-11-02,0.16667,0.00000,0.83333
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.36364,0.00000,0.63636
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.37500,0.00000,0.62500
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.15385,0.00000,0.84615
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.09375,0.09375,0.81250
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.23077,0.00000,0.76923
2013-11-02,0.07143,0.00000,0.92857
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.07692,0.00000,0.92308
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.20000,0.00000,0.80000
2013-11-02,0.20000,0.00000,0.80000
2013-11-02,0.10714,0.10714,0.78571
2013-11-02,0.37500,0.00000,0.62500
2013-11-02,0.33333,0.00000,0.66667
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.12000,0.00000,0.88000
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.50000,0.00000,0.50000
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.37500,0.00000,0.62500
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.42857,0.00000,0.57143
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.13636,0.00000,0.86364
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.22222,0.00000,0.77778
2013-11-02,0.27273,0.00000,0.72727
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.28571,0.00000,0.71429
2013-11-02,0.16667,0.00000,0.83333
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.16667,0.00000,0.83333
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.10345,0.00000,0.89655
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.29630,0.00000,0.70370
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.08333,0.08333,0.83333
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.10000,0.00000,0.90000
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.13636,0.13636,0.72727
2013-11-02,0.15385,0.00000,0.84615
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.55556,0.00000,0.44444
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.06250,0.00000,0.93750
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.37500,0.00000,0.62500
2013-11-02,0.20000,0.00000,0.80000
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.33333,0.00000,0.66667
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.05556,0.00000,0.94444
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.23077,0.00000,0.76923
2013-11-02,0.05263,0.05263,0.89474
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.18182,0.18182,0.63636
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.17647,0.00000,0.82353
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.37500,0.00000,0.62500
2013-11-02,0.12500,0.00000,0.87500
2013-11-02,0.16667,0.00000,0.83333
2013-11-02,0.07692,0.00000,0.92308
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.15789,0.00000,0.84211
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.12500,0.00000,0.87500
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.14286,0.00000,0.85714
2013-11-02,0.18182,0.00000,0.81818
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.14286,0.00000,0.85714
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.20000,0.00000,0.80000
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.14286,0.00000,0.85714
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.17647,0.00000,0.82353
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.09524,0.09524,0.80952
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.13043,0.00000,0.86957
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.21429,0.00000,0.78571
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.22222,0.00000,0.77778
2013-11-02,0.07692,0.00000,0.92308
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.07692,0.07692,0.84615
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.33333,0.00000,0.66667
2013-11-02,0.16667,0.16667,0.66667
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.33333,0.00000,0.66667
2013-11-02,0.27273,0.00000,0.72727
2013-11-02,0.18750,0.00000,0.81250
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.05000,0.00000,0.95000
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.17647,0.00000,0.82353
2013-11-02,0.21053,0.21053,0.57895
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.14286,0.00000,0.85714
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.14286,0.00000,0.85714
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.10526,0.00000,0.89474
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.16667,0.00000,0.83333
2013-11-02,0.15385,0.00000,0.84615
2013-11-02,0.10000,0.00000,0.90000
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.16667,0.16667,0.66667
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.60000,0.00000,0.40000
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.22222,0.00000,0.77778
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.37500,0.00000,0.62500
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.25000,0.25000,0.50000
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.30000,0.00000,0.70000
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.11538,0.00000,0.88462
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.33333,0.00000,0.66667
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.18182,0.00000,0.81818
2013-11-02,0.15385,0.00000,0.84615
2013-11-02,0.06667,0.00000,0.93333
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.07692,0.00000,0.92308
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.37500,0.00000,0.62500
2013-11-02,0.20000,0.00000,0.80000
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.35294,0.00000,0.64706
2013-11-02,0.22222,0.00000,0.77778
2013-11-02,0.05556,0.00000,0.94444
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.18182,0.00000,0.81818
2013-11-02,0.50000,0.00000,0.50000
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.16667,0.16667,0.66667
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.10000,0.00000,0.90000
2013-11-02,0.41667,0.00000,0.58333
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.07143,0.07143,0.85714
2013-11-02,-0.30000,0.00000,0.99999
2013-11-02,0.11111,0.00000,0.88889
2013-11-02,0.11111,0.00000,0.88889
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.23077,0.00000,0.76923
2013-11-02,0.16667,0.00000,0.83333
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.08333,0.08333,0.83333
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.10526,0.00000,0.89474
2013-11-02,0.27778,0.00000,0.72222
2013-11-02,0.21429,0.21429,0.57143
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.13333,0.13333,0.73333
2013-11-02,0.80000,0.00000,0.20000
2013-11-02,0.33333,0.00000,0.66667
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.22222,0.00000,0.77778
2013-11-02,0.08333,0.08333,0.83333
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.10000,0.00000,0.90000
2013-11-02,0.37500,0.00000,0.62500
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.07407,0.00000,0.92593
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.28571,0.00000,0.71429
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.04762,0.00000,0.95238
2013-11-02,0.00000,0.00000,0.99999
2013-11-02,0.11538,0.00000,0.88462
